-- Merging decision tree log ---
manifest
ADDED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\sarfo\.gradle\caches\transforms-3\2d231fd8ac98e685509f137ee1031c73\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] C:\Users\sarfo\.gradle\caches\transforms-3\251653eeac76a29c57e341063b187051\transformed\jetified-flipper-network-plugin-0.125.0\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] C:\Users\sarfo\.gradle\caches\transforms-3\e17c0ca02be5a2ac5d06b657aefe3044\transformed\jetified-flipper-fresco-plugin-0.125.0\AndroidManifest.xml:8:1-15:12
MERGED from [:react-native-hms-ml] C:\Users\sarfo\huawei-tts\node_modules\@hmscore\react-native-hms-ml\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:hmscore_react-native-hms-ml] C:\Users\sarfo\huawei-tts\node_modules\@hmscore\react-native-hms-ml\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [com.huawei.hms:ml-computer-vision-ocr:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\fd7292171d0bea83e6096b6f36717c98\transformed\jetified-ml-computer-vision-ocr-2.0.5.300\AndroidManifest.xml:2:1-25:12
MERGED from [com.huawei.hms:ml-computer-vision-classification:2.0.1.300] C:\Users\sarfo\.gradle\caches\transforms-3\431d0e48e45bd4db73d16c235a773108\transformed\jetified-ml-computer-vision-classification-2.0.1.300\AndroidManifest.xml:2:1-24:12
MERGED from [com.huawei.hms:ml-computer-vision-object:2.0.3.300] C:\Users\sarfo\.gradle\caches\transforms-3\c54efd00629aa0812b6e751b947f5a8d\transformed\jetified-ml-computer-vision-object-2.0.3.300\AndroidManifest.xml:2:1-24:12
MERGED from [com.huawei.hms:ml-computer-vision-segmentation:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\4be9ef1b8cbaa81652325bbf46f78ae4\transformed\jetified-ml-computer-vision-segmentation-2.0.4.300\AndroidManifest.xml:2:1-24:12
MERGED from [com.huawei.hms:ml-product-visual-search-plugin:2.0.3.300] C:\Users\sarfo\.gradle\caches\transforms-3\b197cd0cd37243653d916943b3036dc8\transformed\jetified-ml-product-visual-search-plugin-2.0.3.300\AndroidManifest.xml:2:1-29:12
MERGED from [com.huawei.hms:ml-computer-vision-face:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\3ffa07b61015d4c7ae8afdfe445bc916\transformed\jetified-ml-computer-vision-face-2.0.5.300\AndroidManifest.xml:2:1-27:12
MERGED from [com.huawei.hms:ml-computer-vision-cloud:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\195cd4378069e78cc51140c028fa3d25\transformed\jetified-ml-computer-vision-cloud-2.0.5.300\AndroidManifest.xml:2:1-17:12
MERGED from [com.huawei.hms:ml-computer-card-bcr:2.0.3.301] C:\Users\sarfo\.gradle\caches\transforms-3\ea8e2aa0923e9775078a20979a7eaf17\transformed\jetified-ml-computer-card-bcr-2.0.3.301\AndroidManifest.xml:2:1-34:12
MERGED from [com.huawei.hms:ml-computer-translate:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\7330fa950ab77f89ba6d1fead126f3a6\transformed\jetified-ml-computer-translate-2.0.5.300\AndroidManifest.xml:2:1-20:12
MERGED from [com.huawei.hms:ml-computer-language-detection:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\6a06712d4bff649e12a97e3ee811881f\transformed\jetified-ml-computer-language-detection-2.0.5.300\AndroidManifest.xml:2:1-20:12
MERGED from [com.huawei.hms:ml-computer-voice-asr-plugin:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\b5444f953f70d10e8a01e147ec23fe43\transformed\jetified-ml-computer-voice-asr-plugin-2.0.5.300\AndroidManifest.xml:3:1-25:12
MERGED from [com.huawei.hms:ml-computer-voice-asr:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\1e87dedf80aba59a0f607dcff280e0ce\transformed\jetified-ml-computer-voice-asr-2.0.5.300\AndroidManifest.xml:2:1-17:12
MERGED from [com.huawei.hms:ml-computer-voice-tts:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\33333c71cd04e897c289daa84f67c064\transformed\jetified-ml-computer-voice-tts-2.0.5.300\AndroidManifest.xml:3:1-27:12
MERGED from [com.huawei.hms:ml-computer-voice-aft:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\703b66a8aa595cc9686f463c699f2a3a\transformed\jetified-ml-computer-voice-aft-2.0.5.300\AndroidManifest.xml:2:1-17:12
MERGED from [com.huawei.hms:ml-computer-voice-realtimetranscription:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\35535894e4f80e9dc02a94cfbe11771c\transformed\jetified-ml-computer-voice-realtimetranscription-2.0.5.300\AndroidManifest.xml:2:1-17:12
MERGED from [com.huawei.hms:ml-computer-vision-formrecognition:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\ddcb40a771c6047e5c1a39ea860a874e\transformed\jetified-ml-computer-vision-formrecognition-2.0.4.300\AndroidManifest.xml:3:1-21:12
MERGED from [com.huawei.hms:ml-speech-semantics-sounddect-sdk:2.0.3.300] C:\Users\sarfo\.gradle\caches\transforms-3\8bdf91b451310e9f7619898d8de4c062\transformed\jetified-ml-speech-semantics-sounddect-sdk-2.0.3.300\AndroidManifest.xml:2:1-22:12
MERGED from [com.huawei.hms:ml-computer-vision-imagesuperresolution:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\1c236861fb5a18f6fb81018191882658\transformed\jetified-ml-computer-vision-imagesuperresolution-2.0.4.300\AndroidManifest.xml:3:1-21:12
MERGED from [com.huawei.hms:ml-computer-vision-documentskew:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\21ead2cca5eb90dade7c88c851c90169\transformed\jetified-ml-computer-vision-documentskew-2.0.4.300\AndroidManifest.xml:3:1-21:12
MERGED from [com.huawei.hms:ml-computer-vision-textimagesuperresolution:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\c771209f43dce9475d06cdd511284de6\transformed\jetified-ml-computer-vision-textimagesuperresolution-2.0.4.300\AndroidManifest.xml:3:1-21:12
MERGED from [com.huawei.hms:ml-computer-vision-scenedetection:2.0.3.300] C:\Users\sarfo\.gradle\caches\transforms-3\e04446c6c5f6b76a7a50016bfa075462\transformed\jetified-ml-computer-vision-scenedetection-2.0.3.300\AndroidManifest.xml:3:1-21:12
MERGED from [com.huawei.hms:ml-computer-vision-skeleton:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\3ec577bc8f691302873e69a7d078ded8\transformed\jetified-ml-computer-vision-skeleton-2.0.4.300\AndroidManifest.xml:3:1-25:12
MERGED from [com.huawei.hms:ml-computer-vision-livenessdetection:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\dd12c1e0a5b618e77bb0da26661946e6\transformed\jetified-ml-computer-vision-livenessdetection-2.0.5.300\AndroidManifest.xml:3:1-29:12
MERGED from [com.huawei.hms:ml-computer-vision-handkeypoint:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\fe96d564cf309355931d1f077d8a76e4\transformed\jetified-ml-computer-vision-handkeypoint-2.0.4.300\AndroidManifest.xml:3:1-21:12
MERGED from [com.huawei.hms:ml-computer-vision-base:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\0809f1a94061800f25fcac9d0cba8d62\transformed\jetified-ml-computer-vision-base-2.0.5.300\AndroidManifest.xml:2:1-24:12
MERGED from [com.huawei.hms:ml-computer-card-bcr-nodynamic-sdk:2.0.3.301] C:\Users\sarfo\.gradle\caches\transforms-3\57b55cb8df201433336b5390960e5e1b\transformed\jetified-ml-computer-card-bcr-nodynamic-sdk-2.0.3.301\AndroidManifest.xml:3:1-12:12
MERGED from [com.huawei.hms:ml-computer-model-executor:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\52d5881a1bbc3801fc1f6f931c730141\transformed\jetified-ml-computer-model-executor-2.0.5.300\AndroidManifest.xml:2:1-17:12
MERGED from [com.huawei.hms:ml-computer-model-download:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\ff8b123225cde46438decd9da95d0c5e\transformed\jetified-ml-computer-model-download-2.0.4.300\AndroidManifest.xml:2:1-17:12
MERGED from [com.huawei.hms:ml-computer-translate-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\1c9f2a012db51959ac0aecafbad240d4\transformed\jetified-ml-computer-translate-model-2.0.5.300\AndroidManifest.xml:2:1-15:12
MERGED from [com.huawei.hms:ml-computer-language-detection-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\f7516627632693ac9c05d09fad291b4a\transformed\jetified-ml-computer-language-detection-model-2.0.5.300\AndroidManifest.xml:2:1-17:12
MERGED from [com.huawei.hms:ml-computer-language-inner:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\000c88804e01bd9338e4ca1373f0cf0b\transformed\jetified-ml-computer-language-inner-2.0.5.300\AndroidManifest.xml:2:1-14:12
MERGED from [com.huawei.hms:ml-computer-sdkbase-inner:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\adb3eb6438d240c5b9d40f62eb469ba5\transformed\jetified-ml-computer-sdkbase-inner-2.0.5.300\AndroidManifest.xml:3:1-19:12
MERGED from [com.huawei.hms:ml-computer-card-gcr-plugin:2.0.1.301] C:\Users\sarfo\.gradle\caches\transforms-3\ed45d2dc2f2b4f7dafa9d56cbe11c1e5\transformed\jetified-ml-computer-card-gcr-plugin-2.0.1.301\AndroidManifest.xml:2:1-20:12
MERGED from [com.huawei.hms:ml-nlp-textembedding:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\a334251c54b5b167e3dc108d594fdb51\transformed\jetified-ml-nlp-textembedding-2.0.4.300\AndroidManifest.xml:2:1-17:12
MERGED from [com.huawei.hms:ml-computer-voice-asr-sdk:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\da2d99817b2d749039bf1cabeffe2906\transformed\jetified-ml-computer-voice-asr-sdk-2.0.5.300\AndroidManifest.xml:2:1-20:12
MERGED from [com.huawei.hms:ml-computer-agc-inner:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\d91179e159e07ec42e0601689e67c54e\transformed\jetified-ml-computer-agc-inner-2.0.5.300\AndroidManifest.xml:3:1-12:12
MERGED from [com.huawei.hms:base:5.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\d873baea5c680a596d01ad401cd922c7\transformed\jetified-base-5.0.5.300\AndroidManifest.xml:2:1-28:12
MERGED from [com.huawei.hms:ml-speech-semantics-sounddect-model:2.0.3.300] C:\Users\sarfo\.gradle\caches\transforms-3\8689310cccc80401aa4db03b05598ce5\transformed\jetified-ml-speech-semantics-sounddect-model-2.0.3.300\AndroidManifest.xml:2:1-17:12
MERGED from [com.huawei.hms:ml-computer-dynamic:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\aec251ee06ce31aa5c23cbc4bd20e0b2\transformed\jetified-ml-computer-dynamic-2.0.5.300\AndroidManifest.xml:2:1-17:12
MERGED from [com.huawei.hms:availableupdate:5.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\62933f96b4c485ff1676d05137ce50cf\transformed\jetified-availableupdate-5.0.5.300\AndroidManifest.xml:2:1-35:12
MERGED from [com.huawei.hms:device:5.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\8b6547087feef2ed5dbb24ce8aae3a57\transformed\jetified-device-5.0.5.300\AndroidManifest.xml:2:1-14:12
MERGED from [com.huawei.agconnect:agconnect-core:1.5.2.300] C:\Users\sarfo\.gradle\caches\transforms-3\af831804895f16554d0390382e74ab41\transformed\jetified-agconnect-core-1.5.2.300\AndroidManifest.xml:2:1-21:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\sarfo\.gradle\caches\transforms-3\3843c9ff3d0eb16f83caa93764f948dc\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.react:react-native:0.68.2] C:\Users\sarfo\.gradle\caches\transforms-3\920213017ebefb56ee8ec41a18702ad5\transformed\jetified-react-native-0.68.2\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\sarfo\.gradle\caches\transforms-3\4c76d191afbcec0c42f32cb1a11b43bd\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [org.webkit:android-jsc:r250230] C:\Users\sarfo\.gradle\caches\transforms-3\113d0a45ef2c6fc9aba0456790533280\transformed\jetified-android-jsc-r250230\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\sarfo\.gradle\caches\transforms-3\2610b98167c6b9baaddff0d83290b380\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\sarfo\.gradle\caches\transforms-3\0025aa1a8a2cf491f91c58f33bc7bf33\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\sarfo\.gradle\caches\transforms-3\36ac1d3ddd06781d1671d04263a96f1d\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\sarfo\.gradle\caches\transforms-3\cd2e4bebcc06749a4d97f78ba3a08c71\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\sarfo\.gradle\caches\transforms-3\abb17eebbc271f1b37257fc024839ac2\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\sarfo\.gradle\caches\transforms-3\0c4fee9761f870baca720bf60db7e87b\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\sarfo\.gradle\caches\transforms-3\65df8611beb9b5e0ea1f8154de6e3846\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\sarfo\.gradle\caches\transforms-3\b32e4e7c0a2b368dddcd1c8758a5e65d\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\sarfo\.gradle\caches\transforms-3\b1223722bd4c37c7abb0a6361d911b74\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\sarfo\.gradle\caches\transforms-3\66bce2b9168839e3b436f366c31b4b4e\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.3] C:\Users\sarfo\.gradle\caches\transforms-3\ca2690302cecc2486ad1a81810dd9b79\transformed\jetified-soloader-0.10.3\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\sarfo\.gradle\caches\transforms-3\140c2c9c1a843b3e80d69b9e1b54ae00\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:2:1-9:12
